
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  401138:	c7 44 24 10 00 80 40 	mov    DWORD PTR [esp+0x10],0x408000
  40113f:	00 
  401140:	c7 44 24 08 14 80 40 	mov    DWORD PTR [esp+0x8],0x408014
  401147:	00 
  401148:	c7 44 24 04 18 80 40 	mov    DWORD PTR [esp+0x4],0x408018
  40114f:	00 
  401150:	c7 04 24 1c 80 40 00 	mov    DWORD PTR [esp],0x40801c
  401157:	a3 00 80 40 00       	mov    ds:0x408000,eax
  40115c:	a1 8c 40 40 00       	mov    eax,ds:0x40408c
  401161:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  401165:	e8 0a 21 00 00       	call   0x403274
  40116a:	a3 10 80 40 00       	mov    ds:0x408010,eax
  40116f:	83 c4 2c             	add    esp,0x2c
  401172:	c3                   	ret
  401173:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  401179:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401180:	55                   	push   ebp
  401181:	31 c0                	xor    eax,eax
  401183:	b9 11 00 00 00       	mov    ecx,0x11
  401188:	89 e5                	mov    ebp,esp
  40118a:	57                   	push   edi
  40118b:	56                   	push   esi
  40118c:	8d 55 a4             	lea    edx,[ebp-0x5c]
  40118f:	53                   	push   ebx
  401190:	89 d7                	mov    edi,edx
  401192:	83 ec 7c             	sub    esp,0x7c
  401195:	f3 ab                	rep stos DWORD PTR es:[edi],eax
  401197:	b0 30                	mov    al,0x30
  401199:	e8 0a 20 00 00       	call   0x4031a8
  40119e:	29 c4                	sub    esp,eax
  4011a0:	8d 44 24 1b          	lea    eax,[esp+0x1b]
  4011a4:	83 e0 f0             	and    eax,0xfffffff0
  4011a7:	c7 00 cc cc cc cc    	mov    DWORD PTR [eax],0xcccccccc
  4011ad:	c7 40 04 cc cc cc cc 	mov    DWORD PTR [eax+0x4],0xcccccccc
  4011b4:	c7 40 08 cc cc cc cc 	mov    DWORD PTR [eax+0x8],0xcccccccc
  4011bb:	c7 40 0c cc cc cc cc 	mov    DWORD PTR [eax+0xc],0xcccccccc
  4011c2:	c7 40 10 cc cc cc cc 	mov    DWORD PTR [eax+0x10],0xcccccccc
  4011c9:	c7 40 14 cc cc cc cc 	mov    DWORD PTR [eax+0x14],0xcccccccc
  4011d0:	c7 40 18 cc cc cc cc 	mov    DWORD PTR [eax+0x18],0xcccccccc
  4011d7:	c7 40 1c cc cc cc cc 	mov    DWORD PTR [eax+0x1c],0xcccccccc
  4011de:	83 e4 f0             	and    esp,0xfffffff0
  4011e1:	8b 35 18 84 40 00    	mov    esi,DWORD PTR ds:0x408418
  4011e7:	85 f6                	test   esi,esi
  4011e9:	0f 85 81 02 00 00    	jne    0x401470
  4011ef:	64 a1 18 00 00 00    	mov    eax,fs:0x18
  4011f5:	31 f6                	xor    esi,esi
  4011f7:	8b 58 04             	mov    ebx,DWORD PTR [eax+0x4]
  4011fa:	8b 3d d0 92 40 00    	mov    edi,DWORD PTR ds:0x4092d0
  401200:	eb 14                	jmp    0x401216
  401202:	39 d8                	cmp    eax,ebx
  401204:	0f 84 07 02 00 00    	je     0x401411
  40120a:	c7 04 24 e8 03 00 00 	mov    DWORD PTR [esp],0x3e8
  401211:	ff d7                	call   edi
  401213:	83 ec 04             	sub    esp,0x4
  401216:	89 f0                	mov    eax,esi
  401218:	f0 0f b1 1d 6c 84 40 	lock cmpxchg DWORD PTR ds:0x40846c,ebx
  40121f:	00 
  401220:	85 c0                	test   eax,eax
  401222:	75 de                	jne    0x401202
  401224:	a1 70 84 40 00       	mov    eax,ds:0x408470
  401229:	31 db                	xor    ebx,ebx
  40122b:	83 f8 01             	cmp    eax,0x1
  40122e:	0f 84 f0 01 00 00    	je     0x401424
  401234:	a1 70 84 40 00       	mov    eax,ds:0x408470
  401239:	85 c0                	test   eax,eax
  40123b:	0f 84 40 02 00 00    	je     0x401481
  401241:	c7 05 04 80 40 00 01 	mov    DWORD PTR ds:0x408004,0x1
  401248:	00 00 00 
  40124b:	a1 70 84 40 00       	mov    eax,ds:0x408470
  401250:	83 f8 01             	cmp    eax,0x1
  401253:	0f 84 e5 01 00 00    	je     0x40143e
  401259:	85 db                	test   ebx,ebx
  40125b:	0f 84 03 02 00 00    	je     0x401464
  401261:	a1 30 53 40 00       	mov    eax,ds:0x405330
  401266:	85 c0                	test   eax,eax
  401268:	74 1c                	je     0x401286
  40126a:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
  401271:	00 
  401272:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  401279:	00 
  40127a:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  401281:	ff d0                	call   eax
  401283:	83 ec 0c             	sub    esp,0xc
  401286:	e8 e5 14 00 00       	call   0x402770
  40128b:	c7 04 24 30 2a 40 00 	mov    DWORD PTR [esp],0x402a30
  401292:	ff 15 cc 92 40 00    	call   DWORD PTR ds:0x4092cc
  401298:	83 ec 04             	sub    esp,0x4
  40129b:	a3 2c 84 40 00       	mov    ds:0x40842c,eax
  4012a0:	c7 04 24 00 10 40 00 	mov    DWORD PTR [esp],0x401000
  4012a7:	e8 f4 1f 00 00       	call   0x4032a0
  4012ac:	e8 ef 12 00 00       	call   0x4025a0
  4012b1:	a1 04 93 40 00       	mov    eax,ds:0x409304
  4012b6:	c7 05 5c 84 40 00 00 	mov    DWORD PTR ds:0x40845c,0x400000
  4012bd:	00 40 00 
  4012c0:	8b 00                	mov    eax,DWORD PTR [eax]
  4012c2:	85 c0                	test   eax,eax
  4012c4:	74 4e                	je     0x401314
  4012c6:	31 c9                	xor    ecx,ecx
  4012c8:	eb 17                	jmp    0x4012e1
  4012ca:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4012d0:	84 d2                	test   dl,dl
  4012d2:	74 3b                	je     0x40130f
  4012d4:	83 e1 01             	and    ecx,0x1
  4012d7:	74 2b                	je     0x401304
  4012d9:	b9 01 00 00 00       	mov    ecx,0x1
  4012de:	83 c0 01             	add    eax,0x1
  4012e1:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  4012e4:	80 fa 20             	cmp    dl,0x20
  4012e7:	7e e7                	jle    0x4012d0
  4012e9:	89 cb                	mov    ebx,ecx
  4012eb:	83 f3 01             	xor    ebx,0x1
  4012ee:	80 fa 22             	cmp    dl,0x22
  4012f1:	0f 44 cb             	cmove  ecx,ebx
  4012f4:	eb e8                	jmp    0x4012de
  4012f6:	8d 76 00             	lea    esi,[esi+0x0]
  4012f9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401300:	84 d2                	test   dl,dl
  401302:	74 0b                	je     0x40130f
  401304:	83 c0 01             	add    eax,0x1
  401307:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  40130a:	80 fa 20             	cmp    dl,0x20
  40130d:	7e f1                	jle    0x401300
  40130f:	a3 58 84 40 00       	mov    ds:0x408458,eax
  401314:	8b 1d 18 84 40 00    	mov    ebx,DWORD PTR ds:0x408418
  40131a:	85 db                	test   ebx,ebx
  40131c:	74 15                	je     0x401333
  40131e:	0f b7 55 d4          	movzx  edx,WORD PTR [ebp-0x2c]
  401322:	f6 45 d0 01          	test   BYTE PTR [ebp-0x30],0x1
  401326:	b8 0a 00 00 00       	mov    eax,0xa
  40132b:	0f 45 c2             	cmovne eax,edx
  40132e:	a3 00 40 40 00       	mov    ds:0x404000,eax
  401333:	a1 1c 80 40 00       	mov    eax,ds:0x40801c
  401338:	89 45 90             	mov    DWORD PTR [ebp-0x70],eax
  40133b:	89 c6                	mov    esi,eax
  40133d:	8d 04 85 04 00 00 00 	lea    eax,[eax*4+0x4]
  401344:	89 45 8c             	mov    DWORD PTR [ebp-0x74],eax
  401347:	89 04 24             	mov    DWORD PTR [esp],eax
  40134a:	e8 b5 1e 00 00       	call   0x403204
  40134f:	85 f6                	test   esi,esi
  401351:	89 45 94             	mov    DWORD PTR [ebp-0x6c],eax
  401354:	8b 3d 18 80 40 00    	mov    edi,DWORD PTR ds:0x408018
  40135a:	0f 8e 44 01 00 00    	jle    0x4014a4
  401360:	31 db                	xor    ebx,ebx
  401362:	89 fe                	mov    esi,edi
  401364:	8b 04 9e             	mov    eax,DWORD PTR [esi+ebx*4]
  401367:	89 04 24             	mov    DWORD PTR [esp],eax
  40136a:	e8 7d 1e 00 00       	call   0x4031ec
  40136f:	8d 78 01             	lea    edi,[eax+0x1]
  401372:	89 3c 24             	mov    DWORD PTR [esp],edi
  401375:	e8 8a 1e 00 00       	call   0x403204
  40137a:	8b 4d 94             	mov    ecx,DWORD PTR [ebp-0x6c]
  40137d:	89 04 99             	mov    DWORD PTR [ecx+ebx*4],eax
  401380:	8b 0c 9e             	mov    ecx,DWORD PTR [esi+ebx*4]
  401383:	83 c3 01             	add    ebx,0x1
  401386:	89 7c 24 08          	mov    DWORD PTR [esp+0x8],edi
  40138a:	89 04 24             	mov    DWORD PTR [esp],eax
  40138d:	89 4c 24 04          	mov    DWORD PTR [esp+0x4],ecx
  401391:	e8 66 1e 00 00       	call   0x4031fc
  401396:	3b 5d 90             	cmp    ebx,DWORD PTR [ebp-0x70]
  401399:	75 c9                	jne    0x401364
  40139b:	8b 45 8c             	mov    eax,DWORD PTR [ebp-0x74]
  40139e:	83 e8 04             	sub    eax,0x4
  4013a1:	8b 75 94             	mov    esi,DWORD PTR [ebp-0x6c]
  4013a4:	c7 04 06 00 00 00 00 	mov    DWORD PTR [esi+eax*1],0x0
  4013ab:	89 35 18 80 40 00    	mov    DWORD PTR ds:0x408018,esi
  4013b1:	e8 ca 0e 00 00       	call   0x402280
  4013b6:	a1 f4 92 40 00       	mov    eax,ds:0x4092f4
  4013bb:	8b 15 14 80 40 00    	mov    edx,DWORD PTR ds:0x408014
  4013c1:	89 10                	mov    DWORD PTR [eax],edx
  4013c3:	a1 14 80 40 00       	mov    eax,ds:0x408014
  4013c8:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  4013cc:	a1 18 80 40 00       	mov    eax,ds:0x408018
  4013d1:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  4013d5:	a1 1c 80 40 00       	mov    eax,ds:0x40801c
  4013da:	89 04 24             	mov    DWORD PTR [esp],eax
  4013dd:	e8 be 21 00 00       	call   0x4035a0
  4013e2:	8b 0d 08 80 40 00    	mov    ecx,DWORD PTR ds:0x408008
  4013e8:	a3 0c 80 40 00       	mov    ds:0x40800c,eax
  4013ed:	85 c9                	test   ecx,ecx
  4013ef:	0f 84 b6 00 00 00    	je     0x4014ab
  4013f5:	8b 15 04 80 40 00    	mov    edx,DWORD PTR ds:0x408004
  4013fb:	85 d2                	test   edx,edx
  4013fd:	75 0a                	jne    0x401409
  4013ff:	e8 50 1e 00 00       	call   0x403254
  401404:	a1 0c 80 40 00       	mov    eax,ds:0x40800c
  401409:	8d 65 f4             	lea    esp,[ebp-0xc]
  40140c:	5b                   	pop    ebx
  40140d:	5e                   	pop    esi
  40140e:	5f                   	pop    edi
  40140f:	5d                   	pop    ebp
  401410:	c3                   	ret
  401411:	a1 70 84 40 00       	mov    eax,ds:0x408470
  401416:	bb 01 00 00 00       	mov    ebx,0x1
  40141b:	83 f8 01             	cmp    eax,0x1
  40141e:	0f 85 10 fe ff ff    	jne    0x401234
  401424:	c7 04 24 1f 00 00 00 	mov    DWORD PTR [esp],0x1f
  40142b:	e8 2c 1e 00 00       	call   0x40325c
  401430:	a1 70 84 40 00       	mov    eax,ds:0x408470
  401435:	83 f8 01             	cmp    eax,0x1
  401438:	0f 85 1b fe ff ff    	jne    0x401259
  40143e:	c7 44 24 04 08 a0 40 	mov    DWORD PTR [esp+0x4],0x40a008
  401445:	00 
  401446:	c7 04 24 00 a0 40 00 	mov    DWORD PTR [esp],0x40a000
  40144d:	e8 fa 1d 00 00       	call   0x40324c
  401452:	85 db                	test   ebx,ebx
  401454:	c7 05 70 84 40 00 02 	mov    DWORD PTR ds:0x408470,0x2
  40145b:	00 00 00 
  40145e:	0f 85 fd fd ff ff    	jne    0x401261
  401464:	87 1d 6c 84 40 00    	xchg   DWORD PTR ds:0x40846c,ebx
  40146a:	e9 f2 fd ff ff       	jmp    0x401261
  40146f:	90                   	nop
  401470:	89 14 24             	mov    DWORD PTR [esp],edx
  401473:	ff 15 b0 92 40 00    	call   DWORD PTR ds:0x4092b0
  401479:	83 ec 04             	sub    esp,0x4
  40147c:	e9 6e fd ff ff       	jmp    0x4011ef
  401481:	c7 05 70 84 40 00 01 	mov    DWORD PTR ds:0x408470,0x1
  401488:	00 00 00 
  40148b:	c7 44 24 04 18 a0 40 	mov    DWORD PTR [esp+0x4],0x40a018
  401492:	00 
  401493:	c7 04 24 0c a0 40 00 	mov    DWORD PTR [esp],0x40a00c
  40149a:	e8 ad 1d 00 00       	call   0x40324c
  40149f:	e9 a7 fd ff ff       	jmp    0x40124b
  4014a4:	31 c0                	xor    eax,eax
  4014a6:	e9 f6 fe ff ff       	jmp    0x4013a1
  4014ab:	89 04 24             	mov    DWORD PTR [esp],eax
  4014ae:	e8 71 1d 00 00       	call   0x403224
  4014b3:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4014b9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4014c0:	83 ec 0c             	sub    esp,0xc
  4014c3:	c7 05 18 84 40 00 01 	mov    DWORD PTR ds:0x408418,0x1
  4014ca:	00 00 00 
  4014cd:	e8 ee 0d 00 00       	call   0x4022c0
  4014d2:	83 c4 0c             	add    esp,0xc
  4014d5:	e9 a6 fc ff ff       	jmp    0x401180
  4014da:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4014e0:	83 ec 0c             	sub    esp,0xc
  4014e3:	c7 05 18 84 40 00 00 	mov    DWORD PTR ds:0x408418,0x0
  4014ea:	00 00 00 
  4014ed:	e8 ce 0d 00 00       	call   0x4022c0
  4014f2:	83 c4 0c             	add    esp,0xc
  4014f5:	e9 86 fc ff ff       	jmp    0x401180
  4014fa:	90                   	nop
  4014fb:	90                   	nop
  4014fc:	90                   	nop
  4014fd:	90                   	nop
  4014fe:	90                   	nop
  4014ff:	90                   	nop
  401500:	55                   	push   ebp
  401501:	89 e5                	mov    ebp,esp
  401503:	57                   	push   edi
  401504:	56                   	push   esi
  401505:	53                   	push   ebx
  401506:	83 ec 2c             	sub    esp,0x2c
  401509:	8b 35 a8 92 40 00    	mov    esi,DWORD PTR ds:0x4092a8
  40150f:	c7 04 24 00 50 40 00 	mov    DWORD PTR [esp],0x405000
  401516:	ff d6                	call   esi
  401518:	83 ec 04             	sub    esp,0x4
  40151b:	85 c0                	test   eax,eax
  40151d:	0f 84 bd 00 00 00    	je     0x4015e0
  401523:	89 c3                	mov    ebx,eax
  401525:	c7 04 24 00 50 40 00 	mov    DWORD PTR [esp],0x405000
  40152c:	ff 15 c4 92 40 00    	call   DWORD PTR ds:0x4092c4
  401532:	8b 15 ac 92 40 00    	mov    edx,DWORD PTR ds:0x4092ac
  401538:	83 ec 04             	sub    esp,0x4
  40153b:	a3 60 84 40 00       	mov    ds:0x408460,eax
  401540:	c7 44 24 04 13 50 40 	mov    DWORD PTR [esp+0x4],0x405013
  401547:	00 
  401548:	89 1c 24             	mov    DWORD PTR [esp],ebx
  40154b:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  40154e:	ff d2                	call   edx
  401550:	83 ec 08             	sub    esp,0x8
  401553:	89 c7                	mov    edi,eax
  401555:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  401558:	c7 44 24 04 29 50 40 	mov    DWORD PTR [esp+0x4],0x405029
  40155f:	00 
  401560:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401563:	ff d2                	call   edx
  401565:	83 ec 08             	sub    esp,0x8
  401568:	a3 04 40 40 00       	mov    ds:0x404004,eax
  40156d:	85 ff                	test   edi,edi
  40156f:	74 11                	je     0x401582
  401571:	c7 44 24 04 20 80 40 	mov    DWORD PTR [esp+0x4],0x408020
  401578:	00 
  401579:	c7 04 24 c8 70 40 00 	mov    DWORD PTR [esp],0x4070c8
  401580:	ff d7                	call   edi
  401582:	a1 ac 40 40 00       	mov    eax,ds:0x4040ac
  401587:	85 c0                	test   eax,eax
  401589:	74 38                	je     0x4015c3
  40158b:	c7 04 24 41 50 40 00 	mov    DWORD PTR [esp],0x405041
  401592:	ff d6                	call   esi
  401594:	83 ec 04             	sub    esp,0x4
  401597:	85 c0                	test   eax,eax
  401599:	ba 00 00 00 00       	mov    edx,0x0
  40159e:	74 16                	je     0x4015b6
  4015a0:	c7 44 24 04 4f 50 40 	mov    DWORD PTR [esp+0x4],0x40504f
  4015a7:	00 
  4015a8:	89 04 24             	mov    DWORD PTR [esp],eax
  4015ab:	ff 15 ac 92 40 00    	call   DWORD PTR ds:0x4092ac
  4015b1:	83 ec 08             	sub    esp,0x8
  4015b4:	89 c2                	mov    edx,eax
  4015b6:	85 d2                	test   edx,edx
  4015b8:	74 09                	je     0x4015c3
  4015ba:	c7 04 24 ac 40 40 00 	mov    DWORD PTR [esp],0x4040ac
  4015c1:	ff d2                	call   edx
  4015c3:	c7 04 24 00 16 40 00 	mov    DWORD PTR [esp],0x401600
  4015ca:	e8 11 0c 00 00       	call   0x4021e0
  4015cf:	8d 65 f4             	lea    esp,[ebp-0xc]
  4015d2:	5b                   	pop    ebx
  4015d3:	5e                   	pop    esi
  4015d4:	5f                   	pop    edi
  4015d5:	5d                   	pop    ebp
  4015d6:	c3                   	ret
  4015d7:	89 f6                	mov    esi,esi
  4015d9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4015e0:	c7 05 04 40 40 00 98 	mov    DWORD PTR ds:0x404004,0x403198
  4015e7:	31 40 00 
  4015ea:	bf 90 31 40 00       	mov    edi,0x403190
  4015ef:	e9 79 ff ff ff       	jmp    0x40156d
  4015f4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4015fa:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
  401600:	55                   	push   ebp
  401601:	89 e5                	mov    ebp,esp
  401603:	83 ec 18             	sub    esp,0x18
  401606:	a1 04 40 40 00       	mov    eax,ds:0x404004
  40160b:	85 c0                	test   eax,eax
  40160d:	74 09                	je     0x401618
  40160f:	c7 04 24 c8 70 40 00 	mov    DWORD PTR [esp],0x4070c8
  401616:	ff d0                	call   eax
  401618:	a1 60 84 40 00       	mov    eax,ds:0x408460
  40161d:	85 c0                	test   eax,eax
  40161f:	74 0c                	je     0x40162d
  401621:	89 04 24             	mov    DWORD PTR [esp],eax
  401624:	ff 15 90 92 40 00    	call   DWORD PTR ds:0x409290
  40162a:	83 ec 04             	sub    esp,0x4
  40162d:	c9                   	leave
  40162e:	c3                   	ret
  40162f:	90                   	nop
  401630:	b9 38 80 40 00       	mov    ecx,0x408038
  401635:	e9 7e 0a 00 00       	jmp    0x4020b8
  40163a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  401640:	55                   	push   ebp
  401641:	89 e5                	mov    ebp,esp
  401643:	57                   	push   edi
  401644:	56                   	push   esi
  401645:	53                   	push   ebx
  401646:	81 ec 4c 01 00 00    	sub    esp,0x14c
  40164c:	8b 3d d0 93 40 00    	mov    edi,DWORD PTR ds:0x4093d0
  401652:	c7 04 24 0a 00 00 00 	mov    DWORD PTR [esp],0xa
  401659:	bb 08 00 00 00       	mov    ebx,0x8
  40165e:	ff 15 d0 92 40 00    	call   DWORD PTR ds:0x4092d0
  401664:	83 ec 04             	sub    esp,0x4
  401667:	eb 12                	jmp    0x40167b
  401669:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  401670:	83 c3 01             	add    ebx,0x1
  401673:	81 fb bf 00 00 00    	cmp    ebx,0xbf
  401679:	74 d7                	je     0x401652
  40167b:	89 1c 24             	mov    DWORD PTR [esp],ebx
  40167e:	ff 15 68 93 40 00    	call   DWORD PTR ds:0x409368
  401684:	83 ec 04             	sub    esp,0x4
  401687:	66 3d 01 80          	cmp    ax,0x8001
  40168b:	75 e3                	jne    0x401670
  40168d:	8d 8d 60 ff ff ff    	lea    ecx,[ebp-0xa0]
  401693:	e8 18 0a 00 00       	call   0x4020b0
  401698:	c6 45 d4 00          	mov    BYTE PTR [ebp-0x2c],0x0
  40169c:	8b 15 d4 93 40 00    	mov    edx,DWORD PTR ds:0x4093d4
  4016a2:	8d 8d ec fe ff ff    	lea    ecx,[ebp-0x114]
  4016a8:	8b 47 f4             	mov    eax,DWORD PTR [edi-0xc]
  4016ab:	c7 85 60 ff ff ff e8 	mov    DWORD PTR [ebp-0xa0],0x4093e8
  4016b2:	93 40 00 
  4016b5:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
  4016bc:	c6 45 d5 00          	mov    BYTE PTR [ebp-0x2b],0x0
  4016c0:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
  4016c7:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  4016ce:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  4016d5:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  4016dc:	89 bd ec fe ff ff    	mov    DWORD PTR [ebp-0x114],edi
  4016e2:	89 94 05 ec fe ff ff 	mov    DWORD PTR [ebp+eax*1-0x114],edx
  4016e9:	c7 85 f0 fe ff ff 00 	mov    DWORD PTR [ebp-0x110],0x0
  4016f0:	00 00 00 
  4016f3:	03 4f f4             	add    ecx,DWORD PTR [edi-0xc]
  4016f6:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  4016fd:	e8 9e 09 00 00       	call   0x4020a0
  401702:	a1 d8 93 40 00       	mov    eax,ds:0x4093d8
  401707:	8d 8d f4 fe ff ff    	lea    ecx,[ebp-0x10c]
  40170d:	83 ec 04             	sub    esp,0x4
  401710:	03 48 f4             	add    ecx,DWORD PTR [eax-0xc]
  401713:	89 85 f4 fe ff ff    	mov    DWORD PTR [ebp-0x10c],eax
  401719:	a1 dc 93 40 00       	mov    eax,ds:0x4093dc
  40171e:	89 01                	mov    DWORD PTR [ecx],eax
  401720:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  401727:	e8 74 09 00 00       	call   0x4020a0
  40172c:	a1 cc 93 40 00       	mov    eax,ds:0x4093cc
  401731:	8b 15 e0 93 40 00    	mov    edx,DWORD PTR ds:0x4093e0
  401737:	8d b5 f8 fe ff ff    	lea    esi,[ebp-0x108]
  40173d:	83 ec 04             	sub    esp,0x4
  401740:	89 f1                	mov    ecx,esi
  401742:	8b 40 f4             	mov    eax,DWORD PTR [eax-0xc]
  401745:	89 94 05 ec fe ff ff 	mov    DWORD PTR [ebp+eax*1-0x114],edx
  40174c:	c7 85 ec fe ff ff e4 	mov    DWORD PTR [ebp-0x114],0x4093e4
  401753:	93 40 00 
  401756:	c7 85 60 ff ff ff 0c 	mov    DWORD PTR [ebp-0xa0],0x40940c
  40175d:	94 40 00 
  401760:	c7 85 f4 fe ff ff f8 	mov    DWORD PTR [ebp-0x10c],0x4093f8
  401767:	93 40 00 
  40176a:	e8 79 09 00 00       	call   0x4020e8
  40176f:	8d 8d 60 ff ff ff    	lea    ecx,[ebp-0xa0]
